kk_id,kk_name,year,f_comm,teainc,lteainc,f_prot1885,provinzkey,f_prot,f_rw,f_young,f_over60,f_fem,f_ortsgeb,f_urban,sample_bal,daylab_urb,ldaylab_urb
12002,Bremerhaven,1886,0.1470755,1334.147,7.196047,0.9566793,,,,,,,,,1,,
12002,Bremerhaven,1891,0.1219818,1293.059,7.164766,0.9566793,,,,,,,,,1,,
12002,Bremerhaven,1896,0.0986933,1613.297,7.386035,0.9566793,,,,,,,,,1,,
12002,Bremerhaven,1901,0.084397,2017.479,7.609604,0.9566793,,,,,,,,,1,,
12002,Bremerhaven,1906,0.0722361,2085.55,7.642788,0.9566793,,,,,,,,,1,,
12002,Bremerhaven,1911,0.0695719,2059.83,7.630379,0.9566793,,,,,,,,,1,,
13002,Alfeld,1886,,1121.991,7.02286,0.922829,,,,,,,,,0,,
13002,Alfeld,1891,0.6103421,1169.641,7.064453,0.922829,,,,,,,,,0,,
13002,Alfeld,1896,,1281.683,7.15593,0.922829,,,,,,,,,0,,
13002,Alfeld,1901,,1853.174,7.524655,0.922829,,,,,,,,,0,,
13002,Alfeld,1906,,1891.289,7.545014,0.922829,,,,,,,,,0,,
13002,Alfeld,1911,,1879.274,7.538641,0.922829,,,,,,,,,0,,
13003,Altes Land,1886,0.4705025,1457.998,7.28482,0.9928426,,,,,,,,,1,,
13003,Altes Land,1891,0.4762514,1436.633,7.270057,0.9928426,,,,,,,,,1,,
13003,Altes Land,1896,0.4479904,1530.068,7.333067,0.9928426,,,,,,,,,1,,
13003,Altes Land,1901,0.448554,1952.417,7.576823,0.9928426,,,,,,,,,1,,
13003,Altes Land,1906,0.4261103,1936.459,7.568616,0.9928426,,,,,,,,,1,,
13003,Altes Land,1911,0.388353,1926.274,7.563343,0.9928426,,,,,,,,,1,,
13004,Aurich,1886,0.1352991,1175.694,7.069614,0.971659,8,0.9774706,0.9295643,0.2494323,0.097673,0.5190778,0.6147749,0.0971861,1,,
13004,Aurich,1891,0.1503475,1247.721,7.129074,0.971659,8,,,,,,,,1,1.825,0.60158
13004,Aurich,1896,0.1639724,1288.347,7.161115,0.971659,8,,,,,,,,1,,
13004,Aurich,1901,0.1734813,1543.243,7.341641,0.971659,8,,,,,,,,1,1.825,0.60158
13004,Aurich,1906,0.1685222,1609.487,7.383671,0.971659,8,,,,,,,,1,,
13004,Aurich,1911,0.1554689,1641.362,7.403282,0.971659,8,,,,,,,,1,,
13005,Badbergen,1886,0.6284634,1185.348,7.077792,0.5450311,8,0.5387744,0.964473,0.2468256,0.0951338,0.504985,0.6504891,0.1186983,1,,
13005,Badbergen,1891,0.622858,1214.235,7.101869,0.5450311,8,,,,,,,,1,1.6,0.4700036
13005,Badbergen,1896,0.5912904,1393.204,7.239361,0.5450311,8,,,,,,,,1,,
13005,Badbergen,1901,0.5659158,1720.61,7.450434,0.5450311,8,,,,,,,,1,1.73,0.5481214
13005,Badbergen,1906,0.5293831,1796.37,7.493523,0.5450311,8,,,,,,,,1,,
13005,Badbergen,1911,0.4713059,1930.848,7.565714,0.5450311,8,,,,,,,,1,,
13009,Bergen-Soltau,1886,1.482522,1139.717,7.038536,0.9953494,,,,,,,,,1,,
13009,Bergen-Soltau,1891,1.422935,1142.965,7.041381,0.9953494,,,,,,,,,1,,
13009,Bergen-Soltau,1896,1.428889,1278.312,7.153296,0.9953494,,,,,,,,,1,,
13009,Bergen-Soltau,1901,1.395199,1574.516,7.361703,0.9953494,,,,,,,,,1,,
13009,Bergen-Soltau,1906,1.352777,1804.957,7.498292,0.9953494,,,,,,,,,1,,
13009,Bergen-Soltau,1911,1.286142,1812.667,7.502554,0.9953494,,,,,,,,,1,,
13012,Bleckede,1886,0.7081806,1147.913,7.045701,0.9939623,,,,,,,,,0,,
13012,Bleckede,1891,0.7419726,1223.826,7.109737,0.9939623,,,,,,,,,0,,
13012,Bleckede,1896,,1367.625,7.220831,0.9939623,,,,,,,,,0,,
13012,Bleckede,1901,0.7516915,1610.262,7.384152,0.9939623,,,,,,,,,0,,
13012,Bleckede,1906,0.7672565,1735.118,7.45883,0.9939623,,,,,,,,,0,,
13012,Bleckede,1911,0.7496822,1733.986,7.458178,0.9939623,,,,,,,,,0,,
13016,Bremervoerde,1886,0.7577396,1040.619,6.947571,0.9933771,,,,,,,,,1,,
13016,Bremervoerde,1891,0.6672416,1032.762,6.939992,0.9933771,,,,,,,,,1,,
13016,Bremervoerde,1896,0.7857643,1192.281,7.083624,0.9933771,,,,,,,,,1,,
13016,Bremervoerde,1901,0.7939027,1492.087,7.307931,0.9933771,,,,,,,,,1,,
13016,Bremervoerde,1906,0.8892276,1459.676,7.28597,0.9933771,,,,,,,,,1,,
13016,Bremervoerde,1911,0.9118981,1633.055,7.398208,0.9933771,,,,,,,,,1,,
13017,Buer,1886,,1262.236,7.14064,0.7488551,8,0.5141492,0.9679787,0.2561804,0.0832421,0.5027036,0.6153506,0.0583644,0,,
13017,Buer,1891,0.7751064,1276.875,7.152171,0.7488551,8,,,,,,,,0,1.575,0.4542553
13017,Buer,1896,0.7998954,1485.245,7.303335,0.7488551,8,,,,,,,,0,,
13017,Buer,1901,0.7728403,1812.535,7.502481,0.7488551,8,,,,,,,,0,1.85,0.6151856
13017,Buer,1906,0.7664589,1860.75,7.528735,0.7488551,8,,,,,,,,0,,
13017,Buer,1911,0.7579698,1880.629,7.539361,0.7488551,8,,,,,,,,0,,
13018,Burgdorf,1886,0.791774,1109.492,7.011657,0.9789279,,,,,,,,,1,,
13018,Burgdorf,1891,0.8243008,1231.575,7.116049,0.9789279,,,,,,,,,1,,
13018,Burgdorf,1896,0.7694275,1453.618,7.281811,0.9789279,,,,,,,,,1,,
13018,Burgdorf,1901,0.7196804,1819.422,7.506274,0.9789279,,,,,,,,,1,,
13018,Burgdorf,1906,0.6796203,1903.527,7.551464,0.9789279,,,,,,,,,1,,
13018,Burgdorf,1911,0.6100147,1721.682,7.451057,0.9789279,,,,,,,,,1,,
13020,Celle,1886,0.5487524,1087.457,6.991597,0.9643294,,,,,,,,,0,,
13020,Celle,1891,,1272.134,7.148451,0.9643294,,,,,,,,,0,,
13020,Celle,1896,0.5947565,1518.647,7.325575,0.9643294,,,,,,,,,0,,
13020,Celle,1901,0.6049692,1816,7.504392,0.9643294,,,,,,,,,0,,
13020,Celle,1906,0.5775396,1856.639,7.526524,0.9643294,,,,,,,,,0,,
13020,Celle,1911,0.4939703,1856.271,7.526325,0.9643294,,,,,,,,,0,,
13022,Clausthal-Zellerfeld,1886,0.1218835,1546.118,7.343503,0.9865686,8,0.9946697,0.9244066,0.2328317,0.0836506,0.5142562,0.7528777,0.6264675,1,,
13022,Clausthal-Zellerfeld,1891,0.1388827,1485.097,7.303235,0.9865686,8,,,,,,,,1,1.45,0.3715636
13022,Clausthal-Zellerfeld,1896,0.1548055,1604.435,7.380527,0.9865686,8,,,,,,,,1,,
13022,Clausthal-Zellerfeld,1901,0.1562565,2140.339,7.668719,0.9865686,8,,,,,,,,1,1.7,0.5306283
13022,Clausthal-Zellerfeld,1906,0.1426115,2161.903,7.678744,0.9865686,8,,,,,,,,1,,
13022,Clausthal-Zellerfeld,1911,0.1314394,2128.766,7.663298,0.9865686,8,,,,,,,,1,,
13024,Dannenberg,1886,0.6640962,1229.715,7.114538,0.9935564,8,0.9935521,0.9211941,0.1963681,0.1006207,0.5097082,0.5435503,0.1063167,1,,
13024,Dannenberg,1891,0.670558,1199.861,7.089961,0.9935564,8,,,,,,,,1,1.725,0.5452271
13024,Dannenberg,1896,0.7047206,1458.975,7.28549,0.9935564,8,,,,,,,,1,,
13024,Dannenberg,1901,0.6629211,1645.317,7.405688,0.9935564,8,,,,,,,,1,1.775,0.5738005
13024,Dannenberg,1906,0.6836935,1706.93,7.442452,0.9935564,8,,,,,,,,1,,
13024,Dannenberg,1911,0.6632745,1613.71,7.386292,0.9935564,8,,,,,,,,1,,
13025,Diepholz,1886,0.8795679,1052.259,6.958694,0.9888495,8,0.9224964,0.970849,0.2429354,0.0843746,0.502483,0.6698065,0.2106373,1,,
13025,Diepholz,1891,0.868053,1138.258,7.037254,0.9888495,8,,,,,,,,1,2,0.6931472
13025,Diepholz,1896,0.8566703,1269.351,7.146261,0.9888495,8,,,,,,,,1,,
13025,Diepholz,1901,0.8456703,1517.759,7.32499,0.9888495,8,,,,,,,,1,2,0.6931472
13025,Diepholz,1906,0.8235998,1491.821,7.307753,0.9888495,8,,,,,,,,1,,
13025,Diepholz,1911,0.7656388,1611.857,7.385142,0.9888495,8,,,,,,,,1,,
13027,Einbeck,1886,0.431951,1172.65,7.067021,0.9655228,8,0.9684441,0.8740028,0.2444568,0.0865789,0.5097547,0.7179177,0.2692153,1,,
13027,Einbeck,1891,0.4644646,1229.778,7.114589,0.9655228,8,,,,,,,,1,1.56,0.4446858
13027,Einbeck,1896,0.4749497,1317.789,7.183711,0.9655228,8,,,,,,,,1,,
13027,Einbeck,1901,0.4632592,1864.644,7.530826,0.9655228,8,,,,,,,,1,1.776667,0.5747389
13027,Einbeck,1906,0.42232,1932.985,7.566821,0.9655228,8,,,,,,,,1,,
13027,Einbeck,1911,0.4060271,1825.32,7.509511,0.9655228,8,,,,,,,,1,,
13028,Elze,1886,,1175.286,7.069267,0.9249092,,,,,,,,,0,,
13028,Elze,1891,0.5436541,1304.697,7.173726,0.9249092,,,,,,,,,0,,
13028,Elze,1896,,1370,7.222566,0.9249092,,,,,,,,,0,,
13028,Elze,1901,0.5730441,1867.806,7.53252,0.9249092,,,,,,,,,0,,
13028,Elze,1906,0.5348724,1968.939,7.58525,0.9249092,,,,,,,,,0,,
13028,Elze,1911,0.4845597,1945.253,7.573147,0.9249092,,,,,,,,,0,,
13029,Emden,1886,0.11607,1662.765,7.416237,0.9316869,,,,,,,,,1,,
13029,Emden,1891,0.1229728,1610.451,7.384269,0.9316869,,,,,,,,,1,,
13029,Emden,1896,0.122309,1679.966,7.426529,0.9316869,,,,,,,,,1,,
13029,Emden,1901,0.1009116,2011.276,7.606524,0.9316869,,,,,,,,,1,,
13029,Emden,1906,0.094934,2111,7.654917,0.9316869,,,,,,,,,1,,
13029,Emden,1911,0.0887775,2005.097,7.603447,0.9316869,,,,,,,,,1,,
13033,Georgmarienhuette,1886,0.6852016,1142.565,7.041031,0.1899951,,,,,,,,,1,,
13033,Georgmarienhuette,1891,0.6789606,1180.531,7.07372,0.1899951,,,,,,,,,1,,
13033,Georgmarienhuette,1896,0.7156624,1327.133,7.190776,0.1899951,,,,,,,,,1,,
13033,Georgmarienhuette,1901,0.6670569,1745.207,7.464628,0.1899951,,,,,,,,,1,,
13033,Georgmarienhuette,1906,0.6630715,1772.077,7.479908,0.1899951,,,,,,,,,1,,
13033,Georgmarienhuette,1911,0.6456661,1846.856,7.52124,0.1899951,,,,,,,,,1,,
13035,Goslar,1886,,1240.125,7.122967,0.8711365,8,0.8778235,0.8926686,0.2312688,0.0894314,0.5093132,0.6173199,0.205386,0,,
13035,Goslar,1891,0.1879306,1359.472,7.214852,0.8711365,8,,,,,,,,0,1.5,0.4054651
13035,Goslar,1896,0.2400939,1467.856,7.291558,0.8711365,8,,,,,,,,0,,
13035,Goslar,1901,0.2406025,2027.055,7.614339,0.8711365,8,,,,,,,,0,2,0.6931472
13035,Goslar,1906,0.2080213,2066.832,7.633772,0.8711365,8,,,,,,,,0,,
13035,Goslar,1911,0.1766746,1916.986,7.558509,0.8711365,8,,,,,,,,0,,
13039,Goettingen (Stadt),1886,0.2186863,1212.693,7.100599,0.9436187,,,,,,,,,1,,
13039,Goettingen (Stadt),1891,0.2351367,1289.339,7.161885,0.9436187,,,,,,,,,1,,
13039,Goettingen (Stadt),1896,0.2419716,1430.667,7.265896,0.9436187,,,,,,,,,1,,
13039,Goettingen (Stadt),1901,0.2487852,1989.4,7.595588,0.9436187,,,,,,,,,1,,
13039,Goettingen (Stadt),1906,0.1979665,2098.147,7.64881,0.9436187,,,,,,,,,1,,
13039,Goettingen (Stadt),1911,0.1942048,2002.155,7.60198,0.9436187,,,,,,,,,1,,
13040,Grafschaft Hohnstein,1886,,1198.569,7.088883,0.9793794,,,,,,,,,0,,
13040,Grafschaft Hohnstein,1891,,1220.254,7.106814,0.9793794,,,,,,,,,0,,
13040,Grafschaft Hohnstein,1896,0.467807,1359.4,7.214799,0.9793794,,,,,,,,,0,,
13040,Grafschaft Hohnstein,1901,0.4421152,1867.763,7.532497,0.9793794,,,,,,,,,0,,
13040,Grafschaft Hohnstein,1906,0.4074852,1784.293,7.486777,0.9793794,,,,,,,,,0,,
13040,Grafschaft Hohnstein,1911,0.3683883,1827.365,7.510631,0.9793794,,,,,,,,,0,,
13044,Hameln (Gross-Berkeln),1886,,1283.266,7.157163,0.9704941,8,0.9798821,0.9487041,0.2349367,0.0873486,0.5067697,0.6533687,0.1984228,0,,
13044,Hameln (Gross-Berkeln),1891,,1340.872,7.201076,0.9704941,8,,,,,,,,0,1.75,0.5596158
13044,Hameln (Gross-Berkeln),1896,0.5269556,1419.758,7.258242,0.9704941,8,,,,,,,,0,,
13044,Hameln (Gross-Berkeln),1901,0.519345,1874.276,7.535978,0.9704941,8,,,,,,,,0,1.75,0.5596158
13044,Hameln (Gross-Berkeln),1906,0.4745129,1887.458,7.542986,0.9704941,8,,,,,,,,0,,
13044,Hameln (Gross-Berkeln),1911,0.4399254,1804.88,7.49825,0.9704941,8,,,,,,,,0,,
13045,Hannover (Stadt),1886,0.2318136,1466.756,7.290808,0.894447,8,0.9283621,0.9638935,0.2140348,0.0624684,0.4844791,0.4603244,0.6446515,0,,
13045,Hannover (Stadt),1891,0.2293926,1557.868,7.351073,0.894447,8,,,,,,,,0,2.1075,0.7455025
13045,Hannover (Stadt),1896,0.2142898,1994.022,7.597909,0.894447,8,,,,,,,,0,,
13045,Hannover (Stadt),1901,0.2105568,2430.079,7.795679,0.894447,8,,,,,,,,0,2.425,0.8858316
13045,Hannover (Stadt),1906,0.1822609,2631.085,7.875152,0.894447,8,,,,,,,,0,,
13045,Hannover (Stadt),1911,,2525.692,7.83427,0.894447,8,,,,,,,,0,,
13046,Harburg,1886,,1469.127,7.292424,0.9644276,,,,,,,,,0,,
13046,Harburg,1891,0.4353479,1473.579,7.295449,0.9644276,,,,,,,,,0,,
13046,Harburg,1896,0.1780603,1541.25,7.340349,0.9644276,,,,,,,,,0,,
13046,Harburg,1901,0.3057238,1847.023,7.52133,0.9644276,,,,,,,,,0,,
13046,Harburg,1906,0.2592814,2015.857,7.608799,0.9644276,,,,,,,,,0,,
13046,Harburg,1911,0.2295602,2153.889,7.67503,0.9644276,,,,,,,,,0,,
13048,Hedemuenden,1886,0.4811297,1146.592,7.044549,0.9637763,,,,,,,,,1,,
13048,Hedemuenden,1891,0.5395661,1186.636,7.078877,0.9637763,,,,,,,,,1,,
13048,Hedemuenden,1896,0.5823697,1316.646,7.182843,0.9637763,,,,,,,,,1,,
13048,Hedemuenden,1901,0.580303,1809.879,7.501015,0.9637763,,,,,,,,,1,,
13048,Hedemuenden,1906,0.559563,1906.592,7.553072,0.9637763,,,,,,,,,1,,
13048,Hedemuenden,1911,0.5524637,1970.006,7.585792,0.9637763,,,,,,,,,1,,
13049,Herzberg / Harz,1886,,1098.503,7.001703,0.0716305,,,,,,,,,0,,
13049,Herzberg / Harz,1891,0.4090894,1192.243,7.083591,0.0716305,,,,,,,,,0,,
13049,Herzberg / Harz,1896,0.4264561,1221.918,7.108177,0.0716305,,,,,,,,,0,,
13049,Herzberg / Harz,1901,0.4395777,1889.388,7.544008,0.0716305,,,,,,,,,0,,
13049,Herzberg / Harz,1906,0.4167378,1842.359,7.518802,0.0716305,,,,,,,,,0,,
13049,Herzberg / Harz,1911,0.3723552,1760.149,7.473154,0.0716305,,,,,,,,,0,,
13050,Hildesheim,1886,0.3431357,1526.213,7.330545,0.6295842,8,0.7958663,0.8808346,0.2454143,0.0948919,0.5167983,0.6502307,0.1367883,1,,
13050,Hildesheim,1891,0.3686266,1617.856,7.388857,0.6295842,8,,,,,,,,1,1.633333,0.4906229
13050,Hildesheim,1896,0.3362341,1561.73,7.353549,0.6295842,8,,,,,,,,1,,
13050,Hildesheim,1901,0.335032,2078.759,7.639526,0.6295842,8,,,,,,,,1,1.8,0.5877866
13050,Hildesheim,1906,0.2901885,2186.142,7.689894,0.6295842,8,,,,,,,,1,,
13050,Hildesheim,1911,0.2705863,2136.322,7.666841,0.6295842,8,,,,,,,,1,,
13051,Hohnstedt-Northeim,1886,0.5624971,1184.184,7.076809,0.9472923,,,,,,,,,0,,
13051,Hohnstedt-Northeim,1891,,1303.519,7.172823,0.9472923,,,,,,,,,0,,
13051,Hohnstedt-Northeim,1896,,1481.468,7.300788,0.9472923,,,,,,,,,0,,
13051,Hohnstedt-Northeim,1901,0.5869132,2023.819,7.612742,0.9472923,,,,,,,,,0,,
13051,Hohnstedt-Northeim,1906,0.5404475,1999.437,7.600621,0.9472923,,,,,,,,,0,,
13051,Hohnstedt-Northeim,1911,0.5212777,1873.896,7.535775,0.9472923,,,,,,,,,0,,
13052,Hoya,1886,0.9803198,1250.764,7.13151,0.9880757,8,0.9919152,0.9601002,0.2325638,0.0877847,0.5006829,0.6365819,0.1313389,1,,
13052,Hoya,1891,0.9928837,1209.034,7.097577,0.9880757,8,,,,,,,,1,1.5,0.4054651
13052,Hoya,1896,0.9771709,1380.267,7.230032,0.9880757,8,,,,,,,,1,,
13052,Hoya,1901,1.005617,1791.13,7.490602,0.9880757,8,,,,,,,,1,1.6,0.4700036
13052,Hoya,1906,0.9815963,1811.115,7.501698,0.9880757,8,,,,,,,,1,,
13052,Hoya,1911,0.9382501,1679.651,7.426341,0.9880757,8,,,,,,,,1,,
13054,Kehdingen,1886,0.3023042,1388.745,7.236156,0.9959434,,,,,,,,,1,,
13054,Kehdingen,1891,0.3132393,1322.371,7.187181,0.9959434,,,,,,,,,1,,
13054,Kehdingen,1896,0.3077117,1385.717,7.233973,0.9959434,,,,,,,,,1,,
13054,Kehdingen,1901,0.3460919,1943.031,7.572004,0.9959434,,,,,,,,,1,,
13054,Kehdingen,1906,0.3578896,2007.328,7.60456,0.9959434,,,,,,,,,1,,
13054,Kehdingen,1911,0.3617707,1812.551,7.502491,0.9959434,,,,,,,,,1,,
13055,Land Hadeln,1886,0.2950057,1345.495,7.204518,0.9954934,8,0.9964133,0.9260494,0.2335416,0.1030654,0.5025454,0.5941803,0.1041305,0,,
13055,Land Hadeln,1891,0.3119204,1388.088,7.235682,0.9954934,8,,,,,,,,0,2,0.6931472
13055,Land Hadeln,1896,0.3440571,1362.022,7.216726,0.9954934,8,,,,,,,,0,,
13055,Land Hadeln,1901,0.367713,1685.146,7.429607,0.9954934,8,,,,,,,,0,2.5,0.9162908
13055,Land Hadeln,1906,,1814.479,7.503554,0.9954934,8,,,,,,,,0,,
13055,Land Hadeln,1911,0.3532253,1742.755,7.463223,0.9954934,8,,,,,,,,0,,
13057,Leer,1886,0.1161767,1322.771,7.187484,0.9184638,8,0.9272177,0.9242151,0.2501905,0.0937311,0.5219855,0.5888152,0.1927265,0,,
13057,Leer,1891,,1337.79,7.198774,0.9184638,8,,,,,,,,0,1.75,0.5596158
13057,Leer,1896,,1387.01,7.234906,0.9184638,8,,,,,,,,0,,
13057,Leer,1901,0.157901,1727.835,7.454625,0.9184638,8,,,,,,,,0,2.1,0.7419373
13057,Leer,1906,0.1627833,1794.557,7.492513,0.9184638,8,,,,,,,,0,,
13057,Leer,1911,0.1534517,1780.647,7.484732,0.9184638,8,,,,,,,,0,,
13058,Lehe,1886,0.4562127,1153.471,7.050531,0.9764559,8,0.9775492,0.9506199,0.2586777,0.0800255,0.4993135,0.5191345,0.2944327,0,,
13058,Lehe,1891,0.4589936,1346.127,7.204987,0.9764559,8,,,,,,,,0,3,1.098612
13058,Lehe,1896,,1534.854,7.336191,0.9764559,8,,,,,,,,0,,
13058,Lehe,1901,,1864.939,7.530983,0.9764559,8,,,,,,,,0,3,1.098612
13058,Lehe,1906,0.3132786,2045.656,7.623474,0.9764559,8,,,,,,,,0,,
13058,Lehe,1911,0.2826423,2087.501,7.643723,0.9764559,8,,,,,,,,0,,
13059,Lesum,1886,,1276.596,7.151953,0.9782794,8,0.9812196,0.9584143,0.2653168,0.0879676,0.5160213,0.611415,0.0821078,0,,
13059,Lesum,1891,,1240.976,7.123653,0.9782794,8,,,,,,,,0,2,0.6931472
13059,Lesum,1896,,1397.019,7.242096,0.9782794,8,,,,,,,,0,,
13059,Lesum,1901,0.5125046,1768.711,7.478006,0.9782794,8,,,,,,,,0,2.5,0.9162908
13059,Lesum,1906,0.4657962,1888.144,7.54335,0.9782794,8,,,,,,,,0,,
13059,Lesum,1911,0.3893072,1953.547,7.577402,0.9782794,8,,,,,,,,0,,
13062,Loccum-Stolzenau,1886,0.9355547,1158.861,7.055193,0.9883717,,,,,,,,,0,,
13062,Loccum-Stolzenau,1891,,1199.464,7.08963,0.9883717,,,,,,,,,0,,
13062,Loccum-Stolzenau,1896,0.9165428,1279.083,7.153899,0.9883717,,,,,,,,,0,,
13062,Loccum-Stolzenau,1901,0.9220943,1618.541,7.38928,0.9883717,,,,,,,,,0,,
13062,Loccum-Stolzenau,1906,0.8740876,1617.128,7.388407,0.9883717,,,,,,,,,0,,
13062,Loccum-Stolzenau,1911,0.8789912,1619.718,7.390007,0.9883717,,,,,,,,,0,,
13063,Luechow,1886,0.8808134,1236.839,7.120315,0.9952507,,,,,,,,,1,,
13063,Luechow,1891,0.8940108,1318.623,7.184343,0.9952507,,,,,,,,,1,,
13063,Luechow,1896,0.9378777,1418.757,7.257536,0.9952507,,,,,,,,,1,,
13063,Luechow,1901,0.979351,1780.297,7.484536,0.9952507,,,,,,,,,1,,
13063,Luechow,1906,0.9850701,1830.75,7.512481,0.9952507,,,,,,,,,1,,
13063,Luechow,1911,0.9839368,1812.7,7.502573,0.9952507,,,,,,,,,1,,
13065,Lueneburg,1886,,1378.508,7.228757,0.9771065,,,,,,,,,0,,
13065,Lueneburg,1891,0.2630603,1517.691,7.324945,0.9771065,,,,,,,,,0,,
13065,Lueneburg,1896,0.265739,1657.057,7.412798,0.9771065,,,,,,,,,0,,
13065,Lueneburg,1901,0.3177246,2023.571,7.612619,0.9771065,,,,,,,,,0,,
