kk_id,kk_name,year,f_comm,teainc,lteainc,f_prot1885,provinzkey,f_prot,f_rw,f_young,f_over60,f_fem,f_ortsgeb,f_urban,sample_bal,daylab_urb,ldaylab_urb
15025,Segeberg,1886,,1509.621,7.319614,0.9937932,7,0.9960209,0.937282,0.2538844,0.0857772,0.5019185,0.5267882,0.155495,0,,
15025,Segeberg,1891,0.2829958,1535.491,7.336606,0.9937932,7,,,,,,,,0,1.8,0.5877866
15025,Segeberg,1896,0.2730628,1538.122,7.338317,0.9937932,7,,,,,,,,0,,
15025,Segeberg,1901,0.2531894,1765.993,7.476469,0.9937932,7,,,,,,,,0,1.9,0.6418539
15025,Segeberg,1906,0.2283751,1830.649,7.512425,0.9937932,7,,,,,,,,0,,
15025,Segeberg,1911,0.1911737,1741.783,7.462665,0.9937932,7,,,,,,,,0,,
15027,Sonderburg,1886,,1534.161,7.335739,0.9971655,7,0.9970794,0.9780405,0.2016706,0.1065334,0.5057683,0.4849441,0.2318993,0,,
15027,Sonderburg,1891,0.4627042,1614.953,7.387062,0.9971655,7,,,,,,,,0,1.6,0.4700036
15027,Sonderburg,1896,0.5055503,1618.038,7.388969,0.9971655,7,,,,,,,,0,,
15027,Sonderburg,1901,0.4682944,1849.741,7.522801,0.9971655,7,,,,,,,,0,2.07,0.7275486
15027,Sonderburg,1906,0.3951527,1903.2,7.551292,0.9971655,7,,,,,,,,0,,
15027,Sonderburg,1911,0.3166201,2048.818,7.625019,0.9971655,7,,,,,,,,0,,
15028,Stormarn,1886,,1684.53,7.429242,0.9836595,7,0.9909695,0.9373708,0.2358378,0.0946916,0.498475,0.4781171,0.2895043,0,,
15028,Stormarn,1891,0.1370566,1725.616,7.45334,0.9836595,7,,,,,,,,0,2.1,0.7419373
15028,Stormarn,1896,0.1419648,1658.916,7.413919,0.9836595,7,,,,,,,,0,,
15028,Stormarn,1901,0.1385453,1985.175,7.593462,0.9836595,7,,,,,,,,0,2.455,0.8981267
15028,Stormarn,1906,0.1243511,2136.927,7.667124,0.9836595,7,,,,,,,,0,,
15028,Stormarn,1911,0.1110316,2065.843,7.633294,0.9836595,7,,,,,,,,0,,
15030,Suederdithmarschen,1886,,1376.213,7.227091,0.9978144,7,0.9988883,0.972945,0.2640794,0.0863882,0.503373,0.5607266,0.0816595,0,,
15030,Suederdithmarschen,1891,0.2315291,1704.931,7.44128,0.9978144,7,,,,,,,,0,2.1,0.7419373
15030,Suederdithmarschen,1896,0.2367575,1618.107,7.389012,0.9978144,7,,,,,,,,0,,
15030,Suederdithmarschen,1901,0.2262364,1923.361,7.56183,0.9978144,7,,,,,,,,0,2.1,0.7419373
15030,Suederdithmarschen,1906,0.2072103,1981.121,7.591418,0.9978144,7,,,,,,,,0,,
15030,Suederdithmarschen,1911,0.1755812,2076.199,7.638294,0.9978144,7,,,,,,,,0,,
21006,Aschersleben,1886,0.2172329,1479.634,7.299551,0.9665566,6,0.9726082,0.9708957,0.2362242,0.0683841,0.5031944,0.6607091,0.5622424,1,,
21006,Aschersleben,1891,0.2031191,1658.496,7.413667,0.9665566,6,,,,,,,,1,1.7,0.5306283
21006,Aschersleben,1896,0.1908149,1646.797,7.406587,0.9665566,6,,,,,,,,1,,
21006,Aschersleben,1901,0.1910652,1903.966,7.551694,0.9665566,6,,,,,,,,1,1.95,0.6678294
21006,Aschersleben,1906,0.198594,2083.774,7.641936,0.9665566,6,,,,,,,,1,,
21006,Aschersleben,1911,0.1915632,2048.593,7.624908,0.9665566,6,,,,,,,,1,,
21012,Bitterfeld,1886,0.4203686,1227.332,7.112598,0.9751235,6,0.994065,0.9516079,0.2575692,0.0839093,0.5145572,0.568221,0.3538775,1,,
21012,Bitterfeld,1891,0.3954864,1228.361,7.113436,0.9751235,6,,,,,,,,1,1.5,0.4054651
21012,Bitterfeld,1896,0.3580998,1453,7.281386,0.9751235,6,,,,,,,,1,,
21012,Bitterfeld,1901,0.3160795,1644.401,7.405131,0.9751235,6,,,,,,,,1,1.83,0.604316
21012,Bitterfeld,1906,0.2797393,1780.759,7.484795,0.9751235,6,,,,,,,,1,,
21012,Bitterfeld,1911,0.226676,1834.1,7.514309,0.9751235,6,,,,,,,,1,,
21022,Delitzsch,1886,0.5400879,1286.618,7.159772,0.9903044,6,0.9921859,0.9718611,0.246937,0.0803791,0.5194048,0.5407414,0.3420292,1,,
21022,Delitzsch,1891,0.5289994,1299.956,7.170085,0.9903044,6,,,,,,,,1,1.43,0.3576744
21022,Delitzsch,1896,0.5108329,1491.131,7.30729,0.9903044,6,,,,,,,,1,,
21022,Delitzsch,1901,0.5042412,1815.853,7.504311,0.9903044,6,,,,,,,,1,1.5,0.4054651
21022,Delitzsch,1906,0.4639879,1965.114,7.583305,0.9903044,6,,,,,,,,1,,
21022,Delitzsch,1911,0.3736024,1880.836,7.539472,0.9903044,6,,,,,,,,1,,
21023,Eckartsberga,1886,0.5948165,1269.824,7.146634,0.9935063,6,0.9980397,0.9776347,0.2406059,0.0867661,0.507663,0.6779532,0.2549898,1,,
21023,Eckartsberga,1891,0.6017737,1292.627,7.164432,0.9935063,6,,,,,,,,1,1.25,0.2231435
21023,Eckartsberga,1896,0.6021887,1424.828,7.261806,0.9935063,6,,,,,,,,1,,
21023,Eckartsberga,1901,0.5462749,1644.172,7.404992,0.9935063,6,,,,,,,,1,1.75,0.5596158
21023,Eckartsberga,1906,0.5257562,1703.303,7.440325,0.9935063,6,,,,,,,,1,,
21023,Eckartsberga,1911,0.5155926,1789.148,7.489495,0.9935063,6,,,,,,,,1,,
21025,Eichsfeld,1886,0.7775322,1189.098,7.08095,0.1641339,6,0.1633071,0.9081842,0.2704249,0.0813749,0.5444182,0.8182195,0.132441,1,,
21025,Eichsfeld,1891,0.7972772,1217.768,7.104775,0.1641339,6,,,,,,,,1,1.5,0.4054651
21025,Eichsfeld,1896,0.8266461,1330.459,7.193279,0.1641339,6,,,,,,,,1,,
21025,Eichsfeld,1901,0.7645737,1616.19,7.387827,0.1641339,6,,,,,,,,1,1.75,0.5596158
21025,Eichsfeld,1906,0.7356153,1628.048,7.395137,0.1641339,6,,,,,,,,1,,
21025,Eichsfeld,1911,0.7072646,1780.277,7.484524,0.1641339,6,,,,,,,,1,,
21030,Erfurt,1886,0.2958387,1464.319,7.289146,0.8549719,6,0.8509934,0.9792074,0.2291392,0.0801999,0.499891,0.6283011,0.5,1,,
21030,Erfurt,1891,0.2956935,1597.993,7.376504,0.8549719,6,,,,,,,,1,2,0.6931472
21030,Erfurt,1896,0.2935857,1691.625,7.433445,0.8549719,6,,,,,,,,1,,
21030,Erfurt,1901,0.2867112,1923.357,7.561827,0.8549719,6,,,,,,,,1,2.5,0.9162908
21030,Erfurt,1906,0.2747992,2076.335,7.63836,0.8549719,6,,,,,,,,1,,
21030,Erfurt,1911,0.2190174,2398.167,7.78246,0.8549719,6,,,,,,,,1,,
21033,Gardelegen,1886,0.8734796,1304.946,7.173917,0.9901381,6,0.9927714,0.9465519,0.2334128,0.086463,0.5027056,0.6193111,0.2199047,1,,
21033,Gardelegen,1891,0.8058878,1261.722,7.140233,0.9901381,6,,,,,,,,1,1.6,0.4700036
21033,Gardelegen,1896,0.7930721,1432.076,7.266881,0.9901381,6,,,,,,,,1,,
21033,Gardelegen,1901,0.7523044,1632.361,7.397783,0.9901381,6,,,,,,,,1,1.83,0.604316
21033,Gardelegen,1906,0.7387346,1649.413,7.408175,0.9901381,6,,,,,,,,1,,
21033,Gardelegen,1911,0.6992213,1860.31,7.528499,0.9901381,6,,,,,,,,1,,
21039,Halberstadt,1886,0.2348424,1573.175,7.360851,0.9268098,6,0.9389754,0.971353,0.2229752,0.0805585,0.5109927,0.6431121,0.6056938,1,,
21039,Halberstadt,1891,0.2167311,1609.643,7.383768,0.9268098,6,,,,,,,,1,1.85,0.6151857
21039,Halberstadt,1896,0.1906739,1702.186,7.439669,0.9268098,6,,,,,,,,1,,
21039,Halberstadt,1901,0.2029643,2036.231,7.618856,0.9268098,6,,,,,,,,1,1.95,0.6678294
21039,Halberstadt,1906,0.221122,2268.517,7.726882,0.9268098,6,,,,,,,,1,,
21039,Halberstadt,1911,0.2084341,2043.17,7.622258,0.9268098,6,,,,,,,,1,,
21042,Halle (Land),1886,0.3825994,1364.93,7.218858,0.9842904,6,0.9919746,0.9641033,0.2690867,0.0674064,0.5115355,0.5075796,0.1782616,1,,
21042,Halle (Land),1891,0.361511,1345.093,7.204218,0.9842904,6,,,,,,,,1,1.8,0.5877866
21042,Halle (Land),1896,0.3280877,1495.209,7.310021,0.9842904,6,,,,,,,,1,,
21042,Halle (Land),1901,0.2898141,1818.893,7.505983,0.9842904,6,,,,,,,,1,2,0.6931472
21042,Halle (Land),1906,0.2642097,1883.386,7.540826,0.9842904,6,,,,,,,,1,,
21042,Halle (Land),1911,0.2206941,1893.333,7.546094,0.9842904,6,,,,,,,,1,,
21043,Halle (Stadt),1886,0.1611872,1417.675,7.256773,0.9494035,6,0.9612125,0.9812981,0.2060243,0.0598213,0.490954,0.491011,1,1,,
21043,Halle (Stadt),1891,0.1746961,1573.894,7.361308,0.9494035,6,,,,,,,,1,2.2,0.7884574
21043,Halle (Stadt),1896,0.1714896,1808.902,7.500475,0.9494035,6,,,,,,,,1,,
21043,Halle (Stadt),1901,0.1558946,2197.799,7.695212,0.9494035,6,,,,,,,,1,2.45,0.8960881
21043,Halle (Stadt),1906,0.147728,2602.581,7.864259,0.9494035,6,,,,,,,,1,,
21043,Halle (Stadt),1911,0.1311947,2568.17,7.850949,0.9494035,6,,,,,,,,1,,
21052,Langensalza,1886,0.318723,1240.227,7.12305,0.9902902,6,0.9917731,0.9774994,0.2347256,0.0904671,0.5100392,0.760672,0.3844207,1,,
21052,Langensalza,1891,0.3416804,1346.064,7.20494,0.9902902,6,,,,,,,,1,1.45,0.3715636
21052,Langensalza,1896,0.3271981,1522.745,7.328269,0.9902902,6,,,,,,,,1,,
21052,Langensalza,1901,0.305978,1829.116,7.511588,0.9902902,6,,,,,,,,1,1.53,0.4252677
21052,Langensalza,1906,0.2966637,1903.735,7.551573,0.9902902,6,,,,,,,,1,,
21052,Langensalza,1911,0.2695945,1973.218,7.587421,0.9902902,6,,,,,,,,1,,
21054,Liebenwerda,1886,0.5230958,1244.557,7.126535,0.9918643,6,0.9954284,0.962414,0.2605531,0.0779422,0.5171716,0.6344159,0.2548217,1,,
21054,Liebenwerda,1891,0.5008868,1211.924,7.099965,0.9918643,6,,,,,,,,1,1.2,0.1823216
21054,Liebenwerda,1896,0.4829558,1335.79,7.197278,0.9918643,6,,,,,,,,1,,
21054,Liebenwerda,1901,0.4668694,1518.458,7.32545,0.9918643,6,,,,,,,,1,1.6,0.4700036
21054,Liebenwerda,1906,0.4427889,1602.278,7.379182,0.9918643,6,,,,,,,,1,,
21054,Liebenwerda,1911,0.3756728,1716.49,7.448037,0.9918643,6,,,,,,,,1,,
21058,Magdeburg,1886,0.0691278,1582.115,7.366518,0.9237275,6,0.9159018,0.9803857,0.1951113,0.0476211,0.4611515,0.4371098,1,1,,
21058,Magdeburg,1891,0.0900768,1755.708,7.470627,0.9237275,6,,,,,,,,1,2,0.6931472
21058,Magdeburg,1896,0.0924857,2082.173,7.641167,0.9237275,6,,,,,,,,1,,
21058,Magdeburg,1901,0.0899946,2117.681,7.658077,0.9237275,6,,,,,,,,1,2.5,0.9162908
21058,Magdeburg,1906,0.0874641,2314.548,7.74697,0.9237275,6,,,,,,,,1,,
21058,Magdeburg,1911,0.082263,2490.937,7.820414,0.9237275,6,,,,,,,,1,,
21065,Mansfeld,1886,0.2723438,1328.032,7.191454,0.9424629,6,0.9852551,0.9679835,0.2619645,0.06967,0.5042753,0.6083392,0.2886452,1,,
21065,Mansfeld,1891,0.262017,1345.459,7.20449,0.9424629,6,,,,,,,,1,1.95,0.6678294
21065,Mansfeld,1896,0.2836887,1470.431,7.293311,0.9424629,6,,,,,,,,1,,
21065,Mansfeld,1901,0.2827172,1794.212,7.492321,0.9424629,6,,,,,,,,1,2.05,0.7178398
21065,Mansfeld,1906,0.2589667,1910.011,7.554864,0.9424629,6,,,,,,,,1,,
21065,Mansfeld,1911,0.2166746,1881.005,7.539561,0.9424629,6,,,,,,,,1,,
21068,Merseburg,1886,0.3991193,1368.801,7.221691,0.9826371,6,0.9913805,0.9732559,0.2504828,0.0812046,0.5163519,0.5434663,0.3757713,1,,
21068,Merseburg,1891,0.3925228,1422.533,7.260194,0.9826371,6,,,,,,,,1,1.56,0.4446858
21068,Merseburg,1896,0.3631024,1522.274,7.32796,0.9826371,6,,,,,,,,1,,
21068,Merseburg,1901,0.3267913,1726.009,7.453568,0.9826371,6,,,,,,,,1,1.84,0.6097656
21068,Merseburg,1906,0.2944585,1811.457,7.501887,0.9826371,6,,,,,,,,1,,
21068,Merseburg,1911,0.2711289,1908.158,7.553894,0.9826371,6,,,,,,,,1,,
21070,Muehlhausen,1886,0.372761,1168.004,7.063052,0.7278279,6,0.7144155,0.9402893,0.257267,0.0807108,0.5172591,0.7894352,0.4221959,1,,
21070,Muehlhausen,1891,0.3651231,1257.405,7.136805,0.7278279,6,,,,,,,,1,1.65,0.5007753
21070,Muehlhausen,1896,0.3550132,1476.115,7.297169,0.7278279,6,,,,,,,,1,,
21070,Muehlhausen,1901,0.3419727,1752.485,7.46879,0.7278279,6,,,,,,,,1,1.85,0.6151857
21070,Muehlhausen,1906,0.3141204,1911.751,7.555775,0.7278279,6,,,,,,,,1,,
21070,Muehlhausen,1911,0.2922473,1947.479,7.574291,0.7278279,6,,,,,,,,1,,
21071,Naumburg,1886,0.4144413,1311.22,7.178713,0.9813499,6,0.9899656,0.9800521,0.2136438,0.0936247,0.5193201,0.5761944,0.6322824,1,,
21071,Naumburg,1891,0.372252,1340.024,7.200443,0.9813499,6,,,,,,,,1,1.9,0.6418539
21071,Naumburg,1896,0.3585539,1617.288,7.388506,0.9813499,6,,,,,,,,1,,
21071,Naumburg,1901,0.3347089,1982.379,7.592053,0.9813499,6,,,,,,,,1,2.05,0.7178398
21071,Naumburg,1906,0.3252966,2064.649,7.632715,0.9813499,6,,,,,,,,1,,
21071,Naumburg,1911,0.300232,2004.871,7.603335,0.9813499,6,,,,,,,,1,,
21073,Neuhaldensleben,1886,0.5018727,1513.076,7.3219,0.9422028,6,0.9593465,0.9643411,0.2419613,0.0753017,0.5054591,0.6286594,0.1066229,1,,
21073,Neuhaldensleben,1891,0.4542838,1413.849,7.254071,0.9422028,6,,,,,,,,1,1.9,0.6418539
21073,Neuhaldensleben,1896,0.4358821,1573.143,7.360831,0.9422028,6,,,,,,,,1,,
21073,Neuhaldensleben,1901,0.4129457,1736.457,7.459602,0.9422028,6,,,,,,,,1,2,0.6931472
21073,Neuhaldensleben,1906,0.3893866,1774.4,7.481218,0.9422028,6,,,,,,,,1,,
21073,Neuhaldensleben,1911,0.395015,1883.716,7.541001,0.9422028,6,,,,,,,,1,,
21074,Nordhausen,1886,0.135223,1238.679,7.121801,0.9559249,6,0.9545563,0.9583609,0.2424883,0.0679917,0.5121316,0.6795265,0.5046318,1,,
21074,Nordhausen,1891,0.1707996,1311.905,7.179235,0.9559249,6,,,,,,,,1,1.465,0.3818553
21074,Nordhausen,1896,0.1634489,1505.109,7.316621,0.9559249,6,,,,,,,,1,,
21074,Nordhausen,1901,0.1881081,1772.208,7.479981,0.9559249,6,,,,,,,,1,1.65,0.5007753
21074,Nordhausen,1906,0.1769254,1903.083,7.55123,0.9559249,6,,,,,,,,1,,
21074,Nordhausen,1911,0.1581718,1813.735,7.503144,0.9559249,6,,,,,,,,1,,
21076,Oschersleben,1886,0.2561198,1490.44,7.306827,0.8776398,6,0.9080183,0.9767578,0.2401088,0.0701046,0.5064698,0.629178,0.4073164,1,,
21076,Oschersleben,1891,0.2544691,1465.372,7.289865,0.8776398,6,,,,,,,,1,1.75,0.5596158
21076,Oschersleben,1896,0.2291524,1570.552,7.359182,0.8776398,6,,,,,,,,1,,
21076,Oschersleben,1901,0.2211293,1838.08,7.516477,0.8776398,6,,,,,,,,1,2,0.6931472
21076,Oschersleben,1906,0.2307405,1944.503,7.572762,0.8776398,6,,,,,,,,1,,
21076,Oschersleben,1911,0.2354227,1907.164,7.553373,0.8776398,6,,,,,,,,1,,
21077,Osterburg,1886,0.7146558,1286.362,7.159574,0.987223,6,0.9916219,0.9305749,0.2212098,0.0915156,0.5031335,0.4817325,0.2531002,1,,
21077,Osterburg,1891,0.7034898,1252.422,7.132834,0.987223,6,,,,,,,,1,1.58,0.4574249
21077,Osterburg,1896,0.712078,1400.197,7.244368,0.987223,6,,,,,,,,1,,
21077,Osterburg,1901,0.6941056,1569.638,7.3586,0.987223,6,,,,,,,,1,1.58,0.4574249
21077,Osterburg,1906,0.6696455,1558.172,7.351269,0.987223,6,,,,,,,,1,,
21077,Osterburg,1911,0.6398138,1848.444,7.522099,0.987223,6,,,,,,,,1,,
21082,Querfurt,1886,0.4287806,1300.801,7.170736,0.9880326,6,0.9964485,0.9736046,0.2497583,0.0842809,0.5118632,0.6006136,0.249814,1,,
21082,Querfurt,1891,0.4212361,1362.8,7.217297,0.9880326,6,,,,,,,,1,1.5,0.4054651
21082,Querfurt,1896,0.4058746,1461.994,7.287556,0.9880326,6,,,,,,,,1,,
21082,Querfurt,1901,0.3888226,1801.448,7.496346,0.9880326,6,,,,,,,,1,1.85,0.6151857
21082,Querfurt,1906,0.3865752,1850.859,7.523405,0.9880326,6,,,,,,,,1,,
21082,Querfurt,1911,0.3745378,1904.79,7.552127,0.9880326,6,,,,,,,,1,,
21084,Salzwedel,1886,0.6253083,1497.092,7.31128,0.9726698,6,0.9814211,0.9597386,0.2357966,0.07439,0.4996081,0.5719178,0.3730677,1,,
21084,Salzwedel,1891,0.6372272,1518.904,7.325744,0.9726698,6,,,,,,,,1,1.765,0.5681507
21084,Salzwedel,1896,0.650701,1567.895,7.35749,0.9726698,6,,,,,,,,1,,
21084,Salzwedel,1901,0.6124042,1776.313,7.482296,0.9726698,6,,,,,,,,1,1.99,0.6881347
21084,Salzwedel,1906,0.6186739,1853.934,7.525065,0.9726698,6,,,,,,,,1,,
21084,Salzwedel,1911,0.6031477,1886.108,7.542271,0.9726698,6,,,,,,,,1,,
21085,Sandau,1886,0.8223408,1428.838,7.264616,0.9848338,6,0.9887663,0.9589174,0.2386829,0.0744395,0.5056427,0.6137006,0.2752969,1,,
21085,Sandau,1891,0.8362672,1455.885,7.283369,0.9848338,6,,,,,,,,1,1.69,0.5247285
21085,Sandau,1896,0.8094737,1484.099,7.302563,0.9848338,6,,,,,,,,1,,
21085,Sandau,1901,0.7751052,1661.062,7.415213,0.9848338,6,,,,,,,,1,1.69,0.5247285
21085,Sandau,1906,0.7009289,1700.216,7.43851,0.9848338,6,,,,,,,,1,,
21085,Sandau,1911,0.6237589,1835.638,7.515148,0.9848338,6,,,,,,,,1,,
21086,Sangerhausen,1886,0.4095675,1448.106,7.278012,0.9886,6,0.991715,0.9621912,0.2532398,0.0751813,0.5093412,0.6992375,0.3128231,1,,
21086,Sangerhausen,1891,0.3893518,1399.231,7.243678,0.9886,6,,,,,,,,1,1.58,0.4574249
21086,Sangerhausen,1896,0.3946144,1562.781,7.354222,0.9886,6,,,,,,,,1,,
21086,Sangerhausen,1901,0.3751357,1902.772,7.551067,0.9886,6,,,,,,,,1,1.84,0.6097656
21086,Sangerhausen,1906,0.370471,1897.807,7.548454,0.9886,6,,,,,,,,1,,
21086,Sangerhausen,1911,0.32077,1865.661,7.531371,0.9886,6,,,,,,,,1,,
21088,Schleusingen,1886,0.4737113,1184.781,7.077313,0.9865854,6,0.9867798,0.9604011,0.2660803,0.0776463,0.509673,0.8168276,0.3350088,1,,
21088,Schleusingen,1891,0.4285617,1249.758,7.130705,0.9865854,6,,,,,,,,1,1.5,0.4054651
21088,Schleusingen,1896,0.388563,1359.179,7.214636,0.9865854,6,,,,,,,,1,,
21088,Schleusingen,1901,0.3806357,1578.664,7.364334,0.9865854,6,,,,,,,,1,1.8,0.5877866
21088,Schleusingen,1906,0.3567655,1638.969,7.401823,0.9865854,6,,,,,,,,1,,
21088,Schleusingen,1911,0.324302,1862.587,7.529722,0.9865854,6,,,,,,,,1,,
21094,Stendal,1886,0.5971441,1283.737,7.157531,0.9803972,6,0.9854188,0.9544533,0.2221176,0.0822861,0.4965595,0.5376613,0.3869343,1,,
21094,Stendal,1891,0.5533071,1290.265,7.162603,0.9803972,6,,,,,,,,1,1.75,0.5596158
21094,Stendal,1896,0.5276009,1464.521,7.289284,0.9803972,6,,,,,,,,1,,
21094,Stendal,1901,0.536155,1632.189,7.397677,0.9803972,6,,,,,,,,1,2.01,0.6981347
21094,Stendal,1906,0.5282143,1726.82,7.454037,0.9803972,6,,,,,,,,1,,
21094,Stendal,1911,0.4539919,1924.353,7.562345,0.9803972,6,,,,,,,,1,,
21102,Torgau,1886,0.5185363,1268.875,7.145886,0.9858778,6,0.9875057,0.9560574,0.2289238,0.0814844,0.4919213,0.546015,0.3481368,1,,
21102,Torgau,1891,0.4934967,1335.76,7.197256,0.9858778,6,,,,,,,,1,1.4,0.3364722
21102,Torgau,1896,0.4759882,1398.476,7.243138,0.9858778,6,,,,,,,,1,,
21102,Torgau,1901,0.4256431,1617.098,7.388388,0.9858778,6,,,,,,,,1,1.7,0.5306283
21102,Torgau,1906,0.3972152,1694.206,7.434969,0.9858778,6,,,,,,,,1,,
21102,Torgau,1911,0.3708556,1813.127,7.502808,0.9858778,6,,,,,,,,1,,
21103,Wanzleben,1886,0.3915551,1606.381,7.381739,0.8900492,6,0.8990534,0.9636553,0.2548976,0.0562844,0.5021867,0.5944165,0.1958274,1,,
21103,Wanzleben,1891,0.3505895,1560.745,7.352919,0.8900492,6,,,,,,,,1,1.58,0.4574249
21103,Wanzleben,1896,0.3640752,1618.138,7.389031,0.8900492,6,,,,,,,,1,,
21103,Wanzleben,1901,0.3714601,1924.924,7.562642,0.8900492,6,,,,,,,,1,2,0.6931472
21103,Wanzleben,1906,0.3312027,2094.44,7.647042,0.8900492,6,,,,,,,,1,,
21103,Wanzleben,1911,0.3150941,1973.811,7.587722,0.8900492,6,,,,,,,,1,,
