kk_id,kk_name,year,f_comm,teainc,lteainc,f_prot1885,provinzkey,f_prot,f_rw,f_young,f_over60,f_fem,f_ortsgeb,f_urban,sample_bal,daylab_urb,ldaylab_urb
21105,Weissenfels,1886,0.3922445,1358.721,7.214299,0.9839619,6,0.9918579,0.9692652,0.2574882,0.069652,0.4960324,0.5096715,0.3917515,1,,
21105,Weissenfels,1891,0.3385998,1303.173,7.172557,0.9839619,6,,,,,,,,1,1.8,0.5877866
21105,Weissenfels,1896,0.2881275,1440.305,7.27261,0.9839619,6,,,,,,,,1,,
21105,Weissenfels,1901,0.2950564,1690.777,7.432943,0.9839619,6,,,,,,,,1,1.9,0.6418539
21105,Weissenfels,1906,0.2764154,1779.912,7.484319,0.9839619,6,,,,,,,,1,,
21105,Weissenfels,1911,0.2415833,1839.157,7.517063,0.9839619,6,,,,,,,,1,,
21106,Weissensee,1886,0.4861135,1421.875,7.259732,0.9863579,6,0.9875457,0.9778364,0.2615408,0.076837,0.5112611,0.7264524,0.4719218,1,,
21106,Weissensee,1891,0.468558,1475.992,7.297085,0.9863579,6,,,,,,,,1,1.45,0.3715636
21106,Weissensee,1896,0.4733495,1580.257,7.365343,0.9863579,6,,,,,,,,1,,
21106,Weissensee,1901,0.4239265,1809.708,7.500921,0.9863579,6,,,,,,,,1,1.55,0.4382549
21106,Weissensee,1906,0.4129672,1861.528,7.529153,0.9863579,6,,,,,,,,1,,
21106,Weissensee,1911,0.3980742,1891.612,7.545185,0.9863579,6,,,,,,,,1,,
21108,Wittenberg,1886,0.584643,1264.276,7.142255,0.9908412,6,0.9929128,0.9542534,0.2429388,0.0812195,0.511303,0.6167888,0.3682835,1,,
21108,Wittenberg,1891,0.58786,1224.986,7.110684,0.9908412,6,,,,,,,,1,1.35,0.3001046
21108,Wittenberg,1896,0.5668826,1362.543,7.217108,0.9908412,6,,,,,,,,1,,
21108,Wittenberg,1901,0.534742,1600.249,7.377914,0.9908412,6,,,,,,,,1,1.65,0.5007753
21108,Wittenberg,1906,0.4663014,1641.666,7.403467,0.9908412,6,,,,,,,,1,,
21108,Wittenberg,1911,0.4144234,1833.508,7.513987,0.9908412,6,,,,,,,,1,,
21110,Wolmirstedt,1886,0.4401808,1459.896,7.286121,0.9782063,6,0.9741285,0.9661552,0.2432449,0.0701574,0.5101865,0.6735603,0.0767731,1,,
21110,Wolmirstedt,1891,0.4169907,1422.958,7.260493,0.9782063,6,,,,,,,,1,1.75,0.5596158
21110,Wolmirstedt,1896,0.4003654,1484.388,7.302758,0.9782063,6,,,,,,,,1,,
21110,Wolmirstedt,1901,0.3919662,1723.775,7.452272,0.9782063,6,,,,,,,,1,2,0.6931472
21110,Wolmirstedt,1906,0.3611189,1783.811,7.486507,0.9782063,6,,,,,,,,1,,
21110,Wolmirstedt,1911,0.3318866,1884.095,7.541203,0.9782063,6,,,,,,,,1,,
21112,Zeitz,1886,0.4188226,1375.829,7.226811,0.9849551,6,0.9939998,0.9605874,0.2531215,0.0774263,0.5055872,0.546519,0.3735364,1,,
21112,Zeitz,1891,0.4262215,1327.729,7.191225,0.9849551,6,,,,,,,,1,2.2,0.7884574
21112,Zeitz,1896,0.4147233,1517.556,7.324856,0.9849551,6,,,,,,,,1,,
21112,Zeitz,1901,0.3559229,1785.951,7.487706,0.9849551,6,,,,,,,,1,2.5,0.9162908
21112,Zeitz,1906,0.3048607,1830.817,7.512517,0.9849551,6,,,,,,,,1,,
21112,Zeitz,1911,0.2198923,1866.038,7.531573,0.9849551,6,,,,,,,,1,,
21115,Ziegenrueck,1886,0.6631093,1172.554,7.06694,0.9928407,6,0.996357,0.9564425,0.2459016,0.0798192,0.5133914,0.6809013,0.3001417,1,,
21115,Ziegenrueck,1891,0.6685774,1250.665,7.13143,0.9928407,6,,,,,,,,1,1.33,0.285179
21115,Ziegenrueck,1896,0.6493506,1282,7.156177,0.9928407,6,,,,,,,,1,,
21115,Ziegenrueck,1901,0.6297464,1431.378,7.266393,0.9928407,6,,,,,,,,1,1.47,0.3852624
21115,Ziegenrueck,1906,0.606118,1502.471,7.314866,0.9928407,6,,,,,,,,1,,
21115,Ziegenrueck,1911,0.5472792,1732.182,7.457137,0.9928407,6,,,,,,,,1,,
22001,Berlin,1886,0.1338592,2386.863,7.777735,0.8692795,2,0.8871918,0.979602,0.1928865,0.0458755,0.4948429,0.4360307,1,1,,
22001,Berlin,1891,0.1496735,2720.951,7.908737,0.8692795,2,,,,,,,,1,2.7,0.9932518
22001,Berlin,1896,0.1589746,3178.56,8.064183,0.8692795,2,,,,,,,,1,,
22001,Berlin,1901,0.1622255,3108.232,8.041809,0.8692795,2,,,,,,,,1,2.9,1.064711
22001,Berlin,1906,0.1504276,3215.2,8.075644,0.8692795,2,,,,,,,,1,,
22001,Berlin,1911,0.1440268,2889.139,7.968714,0.8692795,2,,,,,,,,1,,
41007,Eschwege,1886,0.7482136,1432.721,7.267331,0.9462242,10,0.9510148,0.9391268,0.2582716,0.0817203,0.528423,0.7938983,0.2631752,0,,
41007,Eschwege,1891,0.7511636,1466.737,7.290795,0.9462242,10,,,,,,,,0,1.5,0.4054651
41007,Eschwege,1896,0.721001,1481.677,7.30093,0.9462242,10,,,,,,,,0,,
41007,Eschwege,1901,0.7465528,1873.538,7.535584,0.9462242,10,,,,,,,,0,1.87,0.6259384
41007,Eschwege,1906,0.6872141,1927.109,7.563776,0.9462242,10,,,,,,,,0,,
41007,Eschwege,1911,,1878.798,7.538387,0.9462242,10,,,,,,,,0,,
41009,Frankenberg (luth.),1886,0.8921574,1262.923,7.141184,0.9647881,10,0.9655979,0.9204074,0.2612264,0.0921904,0.5321483,0.7838067,0.2559534,0,,
41009,Frankenberg (luth.),1891,0.9323007,1266.597,7.144089,0.9647881,10,,,,,,,,0,1.5,0.4054651
41009,Frankenberg (luth.),1896,0.9180123,1311.842,7.179188,0.9647881,10,,,,,,,,0,,
41009,Frankenberg (luth.),1901,0.9253325,1631.571,7.397299,0.9647881,10,,,,,,,,0,1.6,0.4700036
41009,Frankenberg (luth.),1906,0.9456189,1606.293,7.381684,0.9647881,10,,,,,,,,0,,
41009,Frankenberg (luth.),1911,,1668.963,7.419958,0.9647881,10,,,,,,,,0,,
41013,Fulda,1886,0.7587919,1260.982,7.139646,0.2062037,10,0.2484019,0.9492201,0.2444389,0.0838215,0.5269054,0.7472025,0.1330034,0,,
41013,Fulda,1891,0.7568247,1275.227,7.15088,0.2062037,10,,,,,,,,0,1.61,0.4762342
41013,Fulda,1896,0.7902142,1384.752,7.233276,0.2062037,10,,,,,,,,0,,
41013,Fulda,1901,0.8108348,1735.992,7.459334,0.2062037,10,,,,,,,,0,1.8,0.5877867
41013,Fulda,1906,0.8060436,1925.627,7.563007,0.2062037,10,,,,,,,,0,,
41013,Fulda,1911,,1965.25,7.583375,0.2062037,10,,,,,,,,0,,
41014,Gelnhausen,1886,0.6923833,1339.414,7.199987,0.6376988,10,0.6384957,0.9285103,0.2673476,0.0871947,0.5112428,0.8218013,0.2066093,0,,
41014,Gelnhausen,1891,0.6963627,1341.925,7.20186,0.6376988,10,,,,,,,,0,1.5,0.4054651
41014,Gelnhausen,1896,0.6750202,1326.505,7.190303,0.6376988,10,,,,,,,,0,,
41014,Gelnhausen,1901,0.6378837,1690.15,7.432573,0.6376988,10,,,,,,,,0,1.8,0.5877866
41014,Gelnhausen,1906,0.6415526,1745.914,7.465034,0.6376988,10,,,,,,,,0,,
41014,Gelnhausen,1911,,1948.373,7.57475,0.6376988,10,,,,,,,,0,,
41018,Hanau,1886,0.1312891,2104.141,7.651662,,10,0.8061401,0.9521849,0.2305486,0.077705,0.5019169,0.6635164,0.4490757,0,,
41018,Hanau,1891,0.1440004,2027.051,7.614337,,10,,,,,,,,0,1.92,0.6523252
41018,Hanau,1896,,1861.27,7.529014,,10,,,,,,,,0,,
41018,Hanau,1901,0.111269,2310.05,7.745025,,10,,,,,,,,0,2.15,0.7654679
41018,Hanau,1906,0.1048938,2394.109,7.780766,,10,,,,,,,,0,,
41018,Hanau,1911,,2279.885,7.73188,,10,,,,,,,,0,,
41021,Hersfeld,1886,0.7530499,1327.962,7.191401,0.964922,10,0.9747612,0.922729,0.2675311,0.0777929,0.526599,0.7394813,0.1945956,0,,
41021,Hersfeld,1891,0.8396743,1348.436,7.2067,0.964922,10,,,,,,,,0,1.5,0.4054651
41021,Hersfeld,1896,0.8384794,1464.097,7.288994,0.964922,10,,,,,,,,0,,
41021,Hersfeld,1901,0.8044482,1754.093,7.469707,0.964922,10,,,,,,,,0,1.8,0.5877866
41021,Hersfeld,1906,0.7575123,1817.069,7.50498,0.964922,10,,,,,,,,0,,
41021,Hersfeld,1911,,1776.175,7.482218,0.964922,10,,,,,,,,0,,
41022,Hofgeismar,1886,0.8163361,1294.313,7.165735,0.9655126,10,0.9694083,0.9347082,0.2536553,0.0809858,0.5103946,0.7854999,0.3287441,0,,
41022,Hofgeismar,1891,0.8269128,1344.144,7.203512,0.9655126,10,,,,,,,,0,1.5,0.4054651
41022,Hofgeismar,1896,0.8571386,1451.16,7.280118,0.9655126,10,,,,,,,,0,,
41022,Hofgeismar,1901,0.8477182,1659.276,7.414136,0.9655126,10,,,,,,,,0,1.8,0.5877866
41022,Hofgeismar,1906,0.8268142,1849.54,7.522692,0.9655126,10,,,,,,,,0,,
41022,Hofgeismar,1911,,1850.711,7.523325,0.9655126,10,,,,,,,,0,,
41023,Homberg,1886,1.016144,1245.229,7.127075,0.9735087,10,0.974278,0.9408214,0.2447302,0.093602,0.5300863,0.7134367,0.194122,0,,
41023,Homberg,1891,1.040863,1268.621,7.145686,0.9735087,10,,,,,,,,0,1.5,0.4054651
41023,Homberg,1896,1.044825,1375.723,7.226735,0.9735087,10,,,,,,,,0,,
41023,Homberg,1901,1.055355,1812.609,7.502523,0.9735087,10,,,,,,,,0,1.8,0.5877866
41023,Homberg,1906,1.045473,1855.031,7.525657,0.9735087,10,,,,,,,,0,,
41023,Homberg,1911,,1791.766,7.490957,0.9735087,10,,,,,,,,0,,
41024,Kassel,1886,0.2062539,1902.917,7.551143,0.9138109,10,0.9323207,0.9691362,0.2174871,0.0656234,0.5040346,0.5886081,0.5,0,,
41024,Kassel,1891,0.201767,1771.822,7.479764,0.9138109,10,,,,,,,,0,2.17,0.7747272
41024,Kassel,1896,0.1879812,2010.2,7.605989,0.9138109,10,,,,,,,,0,,
41024,Kassel,1901,0.1889333,2503.755,7.825547,0.9138109,10,,,,,,,,0,2.5,0.9162908
41024,Kassel,1906,0.1577494,2810.78,7.941217,0.9138109,10,,,,,,,,0,,
41024,Kassel,1911,,2380.039,7.774872,0.9138109,10,,,,,,,,0,,
41028,Kirchhain,1886,1.076318,1306.734,7.175286,0.5257828,10,0.535068,0.9373731,0.2390835,0.0979112,0.5339876,0.8327631,0.3093095,0,,
41028,Kirchhain,1891,1.10132,1311.48,7.178912,0.5257828,10,,,,,,,,0,1.5,0.4054651
41028,Kirchhain,1896,1.109038,1379.754,7.229661,0.5257828,10,,,,,,,,0,,
41028,Kirchhain,1901,1.130749,1868.429,7.532853,0.5257828,10,,,,,,,,0,1.8,0.5877866
41028,Kirchhain,1906,1.163817,1857.556,7.527017,0.5257828,10,,,,,,,,0,,
41028,Kirchhain,1911,,1856.347,7.526366,0.5257828,10,,,,,,,,0,,
41030,Marburg,1886,0.1966192,1428.071,7.26408,0.9329146,10,0.9450076,0.9481948,0.2143268,0.0903841,0.5227023,0.691337,0.2633105,0,,
41030,Marburg,1891,0.1739121,1555.921,7.349823,0.9329146,10,,,,,,,,0,1.75,0.5596158
41030,Marburg,1896,0.1777646,1518.098,7.325214,0.9329146,10,,,,,,,,0,,
41030,Marburg,1901,0.1666456,1993.529,7.597661,0.9329146,10,,,,,,,,0,2,0.6931472
41030,Marburg,1906,0.1545502,2096.092,7.64783,0.9329146,10,,,,,,,,0,,
41030,Marburg,1911,,1964.923,7.583209,0.9329146,10,,,,,,,,0,,
41032,Melsungen,1886,0.8558521,1378.442,7.228709,0.9615232,10,0.9606296,0.9386078,0.2595983,0.0813823,0.534431,0.7411254,0.2248598,0,,
41032,Melsungen,1891,0.9130294,1367.897,7.22103,0.9615232,10,,,,,,,,0,1.5,0.4054651
41032,Melsungen,1896,0.8667192,1392.085,7.238558,0.9615232,10,,,,,,,,0,,
41032,Melsungen,1901,0.904791,1795.422,7.492995,0.9615232,10,,,,,,,,0,1.8,0.5877866
41032,Melsungen,1906,0.8993405,1951.409,7.576307,0.9615232,10,,,,,,,,0,,
41032,Melsungen,1911,,1890.435,7.544562,0.9615232,10,,,,,,,,0,,
41036,Rinteln,1886,0.5759144,1446.259,7.276736,0.9782184,10,0.9826853,0.9361101,0.2523158,0.0810192,0.5169647,0.7000754,0.2642719,0,,
41036,Rinteln,1891,0.6170467,1449.35,7.278871,0.9782184,10,,,,,,,,0,1.67,0.5128236
41036,Rinteln,1896,0.6454497,1498.348,7.312119,0.9782184,10,,,,,,,,0,,
41036,Rinteln,1901,0.6200549,1741.149,7.4623,0.9782184,10,,,,,,,,0,1.8,0.5877866
41036,Rinteln,1906,0.6897843,1720.517,7.45038,0.9782184,10,,,,,,,,0,,
41036,Rinteln,1911,,1778.372,7.483453,0.9782184,10,,,,,,,,0,,
41037,Rotenburg,1886,0.9466394,1295.917,7.166974,0.9519742,10,0.9582206,0.9284866,0.2757244,0.0756455,0.5336941,0.7577717,0.1619695,0,,
41037,Rotenburg,1891,0.9602574,1306.078,7.174784,0.9519742,10,,,,,,,,0,1.5,0.4054651
41037,Rotenburg,1896,0.9498696,1323.907,7.188343,0.9519742,10,,,,,,,,0,,
41037,Rotenburg,1901,0.9590992,1643.484,7.404574,0.9519742,10,,,,,,,,0,1.8,0.5877866
41037,Rotenburg,1906,1.018005,1815.569,7.504154,0.9519742,10,,,,,,,,0,,
41037,Rotenburg,1911,,1808.148,7.500058,0.9519742,10,,,,,,,,0,,
41038,Schluechtern,1886,0.7290011,1295.998,7.167036,0.6918141,10,0.6812512,0.9184006,0.2513877,0.0864653,0.5054529,0.7680729,0.2226866,0,,
41038,Schluechtern,1891,0.7598734,1372.617,7.224474,0.6918141,10,,,,,,,,0,1.5,0.4054651
41038,Schluechtern,1896,0.7650867,1434.836,7.268806,0.6918141,10,,,,,,,,0,,
41038,Schluechtern,1901,0.7516259,1724.753,7.452839,0.6918141,10,,,,,,,,0,1.8,0.5877866
41038,Schluechtern,1906,0.6940183,1709.355,7.443871,0.6918141,10,,,,,,,,0,,
41038,Schluechtern,1911,,1808.251,7.500115,0.6918141,10,,,,,,,,0,,
41039,Schmalkalden (luth. Und ref.),1886,0.4430634,1387.407,7.235192,0.9844443,10,0.9846573,0.9421383,0.2616643,0.0734785,0.5150456,0.8522,0.2023556,0,,
41039,Schmalkalden (luth. Und ref.),1891,0.4536698,1441.074,7.273144,0.9844443,10,,,,,,,,0,1.67,0.5128236
41039,Schmalkalden (luth. Und ref.),1896,0.4373997,1513.872,7.322426,0.9844443,10,,,,,,,,0,,
41039,Schmalkalden (luth. Und ref.),1901,0.4501345,1948.646,7.57489,0.9844443,10,,,,,,,,0,1.8,0.5877866
41039,Schmalkalden (luth. Und ref.),1906,0.4542574,2076.927,7.638644,0.9844443,10,,,,,,,,0,,
41039,Schmalkalden (luth. Und ref.),1911,,1928.402,7.564447,0.9844443,10,,,,,,,,0,,
41052,Witzenhausen,1886,0.6630279,1300.585,7.170569,0.974649,10,0.9729452,0.9298055,0.2613907,0.0807499,0.525866,0.7768138,0.3232761,0,,
41052,Witzenhausen,1891,0.733325,1322.808,7.187512,0.974649,10,,,,,,,,0,1.5,0.4054651
41052,Witzenhausen,1896,0.7451115,1421.326,7.259346,0.974649,10,,,,,,,,0,,
41052,Witzenhausen,1901,0.7355827,1719.872,7.450006,0.974649,10,,,,,,,,0,1.8,0.5877866
41052,Witzenhausen,1906,0.7203097,1750.394,7.467596,0.974649,10,,,,,,,,0,,
41052,Witzenhausen,1911,,1864.143,7.530557,0.974649,10,,,,,,,,0,,
41053,Wolfhagen,1886,0.9913709,1280.63,7.155108,0.8523803,10,0.8348715,0.9379753,0.2617419,0.0856813,0.532589,0.8092452,0.3448418,0,,
41053,Wolfhagen,1891,0.9641973,1282.491,7.156559,0.8523803,10,,,,,,,,0,1.5,0.4054651
41053,Wolfhagen,1896,1.052083,1352.726,7.209877,0.8523803,10,,,,,,,,0,,
41053,Wolfhagen,1901,1.179983,1716.561,7.448078,0.8523803,10,,,,,,,,0,1.8,0.5877866
41053,Wolfhagen,1906,1.110234,1940.224,7.570559,0.8523803,10,,,,,,,,0,,
41053,Wolfhagen,1911,,1813.215,7.502857,0.8523803,10,,,,,,,,0,,
41054,Ziegenhain,1886,1.102788,1247.644,7.129012,0.9607292,10,0.96632,0.955441,0.1927242,0.0997761,0.5317935,0.7396706,0.1963743,0,,
41054,Ziegenhain,1891,1.148174,1270.669,7.147299,0.9607292,10,,,,,,,,0,1.5,0.4054651
41054,Ziegenhain,1896,1.129871,1430.745,7.26595,0.9607292,10,,,,,,,,0,,
41054,Ziegenhain,1901,1.176095,1833.94,7.514222,0.9607292,10,,,,,,,,0,1.8,0.5877866
41054,Ziegenhain,1906,1.177042,1870.433,7.533925,0.9607292,10,,,,,,,,0,,
41054,Ziegenhain,1911,,1792.592,7.491418,0.9607292,10,,,,,,,,0,,
47001,Aachen,1886,0.3726236,1543.861,7.342041,0.0418909,11,0.034365,0.8938335,0.235787,0.0879101,0.5048012,0.7420045,0.3356876,1,,
47001,Aachen,1891,0.3787227,1504.555,7.316253,0.0418909,11,,,,,,,,1,1.83,0.604316
47001,Aachen,1896,0.3659211,1659.023,7.413984,0.0418909,11,,,,,,,,1,,
47001,Aachen,1901,0.3469911,1993.959,7.597878,0.0418909,11,,,,,,,,1,2.116,0.7495275
47001,Aachen,1906,0.3177541,2180.224,7.687183,0.0418909,11,,,,,,,,1,,
47001,Aachen,1911,0.2939089,2065.72,7.633234,0.0418909,11,,,,,,,,1,,
47002,Altenkirchen,1886,,1300.962,7.170859,0.5050412,11,0.5224128,0.9813388,0.2641064,0.0512056,0.4868672,0.7091515,0,0,,
47002,Altenkirchen,1891,,1287.786,7.16068,0.5050412,11,,,,,,,,0,,
47002,Altenkirchen,1896,,1347.173,7.205764,0.5050412,11,,,,,,,,0,,
47002,Altenkirchen,1901,0.4365758,1589.862,7.371402,0.5050412,11,,,,,,,,0,,
47002,Altenkirchen,1906,,1683.805,7.428812,0.5050412,11,,,,,,,,0,,
47002,Altenkirchen,1911,0.3607384,1817.447,7.505188,0.5050412,11,,,,,,,,0,,
47005,Barmen,1886,,2294.145,7.738115,0.8273955,11,0.8425231,0.9589885,0.2628376,0.0478174,0.5026931,0.5805317,1,0,,
47005,Barmen,1891,,2283.857,7.733621,0.8273955,11,,,,,,,,0,2.4,0.8754688
47005,Barmen,1896,0.1337058,2398.565,7.782626,0.8273955,11,,,,,,,,0,,
47005,Barmen,1901,0.1192232,2838.994,7.951205,0.8273955,11,,,,,,,,0,2.7,0.9932518
47005,Barmen,1906,,2868.091,7.961402,0.8273955,11,,,,,,,,0,,
47005,Barmen,1911,0.0817969,2749.273,7.919092,0.8273955,11,,,,,,,,0,,
47007,Bonn,1886,,1431.521,7.266492,0.0648516,11,0.0393088,0.923476,0.2421079,0.0844445,0.5059378,0.7345987,0.1533283,0,,
47007,Bonn,1891,,1429.975,7.265412,0.0648516,11,,,,,,,,0,1.84,0.6097656
47007,Bonn,1896,0.4029456,1567.193,7.357041,0.0648516,11,,,,,,,,0,,
47007,Bonn,1901,0.3698886,1880.881,7.539495,0.0648516,11,,,,,,,,0,2.033333,0.7096764
47007,Bonn,1906,,2020.809,7.611253,0.0648516,11,,,,,,,,0,,
47007,Bonn,1911,0.3249783,1969.104,7.585334,0.0648516,11,,,,,,,,0,,
47009,Cleve,1886,,1577,7.363279,0.0800698,11,0.0797435,0.8867116,0.2229501,0.0938027,0.5031897,0.6479857,0.1901447,0,,
47009,Cleve,1891,,1560.232,7.35259,0.0800698,11,,,,,,,,0,1.65,0.5007753
47009,Cleve,1896,,1676.789,7.424636,0.0800698,11,,,,,,,,0,,
47009,Cleve,1901,0.3195419,2044.28,7.622801,0.0800698,11,,,,,,,,0,1.8,0.5877866
47009,Cleve,1906,0.3278231,2257.209,7.721885,0.0800698,11,,,,,,,,0,,
47009,Cleve,1911,0.3304373,2033.106,7.61732,0.0800698,11,,,,,,,,0,,
47012,Duesseldorf,1886,,1852.266,7.524165,0.3938243,11,0.4930351,0.9303452,0.2466618,0.069233,0.4938593,0.5688035,0.6351017,0,,
47012,Duesseldorf,1891,,1864.393,7.530691,0.3938243,11,,,,,,,,0,2.15,0.7654679
47012,Duesseldorf,1896,,2040.87,7.621131,0.3938243,11,,,,,,,,0,,
47012,Duesseldorf,1901,,2366.225,7.769051,0.3938243,11,,,,,,,,0,2.65,0.9745597
47012,Duesseldorf,1906,,2574.233,7.853307,0.3938243,11,,,,,,,,0,,
47012,Duesseldorf,1911,0.1309269,2633.53,7.876081,0.3938243,11,,,,,,,,0,,
47013,Elberfeld,1886,0.1181389,2152.153,7.674224,0.7310867,11,0.7479126,0.9458887,0.2421411,0.0582794,0.5066401,0.6016755,1,0,,
47013,Elberfeld,1891,,2162.864,7.679188,0.7310867,11,,,,,,,,0,2.4,0.8754688
47013,Elberfeld,1896,0.0895267,2453.687,7.805347,0.7310867,11,,,,,,,,0,,
47013,Elberfeld,1901,0.0881068,2918.07,7.978678,0.7310867,11,,,,,,,,0,2.7,0.9932518
47013,Elberfeld,1906,0.0748285,2927.515,7.981909,0.7310867,11,,,,,,,,0,,
47013,Elberfeld,1911,0.0722784,2738.631,7.915213,0.7310867,11,,,,,,,,0,,
47015,Gladbach,1886,,1780.789,7.484812,0.130349,11,0.1055323,0.8996181,0.236181,0.0778784,0.5017393,0.6687188,0.3930275,0,,
47015,Gladbach,1891,,1765.089,7.475956,0.130349,11,,,,,,,,0,1.96,0.6729444
47015,Gladbach,1896,0.1844434,2006.701,7.604247,0.130349,11,,,,,,,,0,,
47015,Gladbach,1901,0.1798857,2350.763,7.762496,0.130349,11,,,,,,,,0,2.287,0.8272409
47015,Gladbach,1906,0.1612848,2487.08,7.818865,0.130349,11,,,,,,,,0,,
47015,Gladbach,1911,0.1540944,2300.836,7.741028,0.130349,11,,,,,,,,0,,
